IDProtocollo,_TipoPersona,_AANascita,_Sesso,_TipoLesione,_Deceduto,_DecedutoDopo
2658954,Pedone,1987,F,Rifiuta cure immediate,False,NON DECEDUTO
2658751,Pedone,0,M,Rimandato,False,NON DECEDUTO
2662737,Pedone,1964,F,Rimandato,False,NON DECEDUTO
2664147,Pedone,1964,M,Rimandato,False,NON DECEDUTO
2667648,Pedone,1989,M,Rifiuta cure immediate,False,NON DECEDUTO
2673550,Pedone,1995,F,Rimandato,False,NON DECEDUTO
2670682,Pedone,0,F,Rifiuta cure immediate,False,NON DECEDUTO
2702550,Pedone,0,M,Rimandato,False,NON DECEDUTO
2704894,Pedone,1988,F,Rimandato,False,NON DECEDUTO
2707894,Pedone,1950,M,Rimandato,False,NON DECEDUTO
2706006,Pedone,2006,M,Rimandato,False,NON DECEDUTO
2707878,Pedone,1931,M,Rimandato,False,NON DECEDUTO
2712513,Pedone,1987,F,Rimandato,False,NON DECEDUTO
2715171,Pedone,1997,F,Rimandato,False,NON DECEDUTO
2707779,Pedone,0,M,Rifiuta cure immediate,False,NON DECEDUTO
2714392,Pedone,2028,M,Rimandato,False,NON DECEDUTO
2667396,Pedone,1978,F,Rimandato,False,NON DECEDUTO
2665240,Pedone,1962,M,Rimandato,False,NON DECEDUTO
2667432,Pedone,2001,F,Rimandato,False,NON DECEDUTO
2664067,Pedone,1940,F,Rimandato,False,NON DECEDUTO
2683465,Pedone,1956,F,Rimandato,False,NON DECEDUTO
2689838,Pedone,0,M,Rimandato,False,NON DECEDUTO
2691520,Pedone,1962,M,Rimandato,False,NON DECEDUTO
2696553,Pedone,2004,M,Ricoverato,False,NON DECEDUTO
2665569,Pedone,1954,F,Rimandato,False,NON DECEDUTO
2646291,Pedone,1929,M,Rimandato,False,NON DECEDUTO
2641798,Pedone,1939,F,Rimandato,False,NON DECEDUTO
2714371,Pedone,1977,M,Rimandato,False,NON DECEDUTO
2658368,Pedone,1929,M,Rimandato,False,NON DECEDUTO
2651416,Pedone,1978,F,Prognosi riservata,False,NON DECEDUTO
2649074,Pedone,1966,M,Rifiuta cure immediate,False,NON DECEDUTO
2647040,Pedone,1998,M,Rimandato,False,NON DECEDUTO
2652554,Pedone,1959,F,Rimandato,False,NON DECEDUTO
2652056,Pedone,1958,M,Rimandato,False,NON DECEDUTO
2655880,Pedone,1981,F,Rimandato,False,NON DECEDUTO
2656898,Pedone,0,F,Ricoverato,False,NON DECEDUTO
2681314,Pedone,1995,F,Rimandato,False,NON DECEDUTO
2683136,Pedone,1970,F,Rimandato,False,NON DECEDUTO
2674258,Pedone,1995,M,Illeso,False,
2694558,Pedone,1941,M,Illeso,False,
2684970,Pedone,1975,M,Illeso,False,
2695144,Pedone,2010,F,Illeso,False,
2685920,Pedone,2011,M,Illeso,False,
2707474,Pedone,1957,F,Illeso,False,
2696876,Pedone,1964,M,Illeso,False,
2706187,Pedone,1966,M,Ricoverato,False,NON DECEDUTO
2642531,Pedone,1986,F,Rimandato,False,NON DECEDUTO
2655981,Pedone,1955,F,Rimandato,False,NON DECEDUTO
2661283,Pedone,1951,F,Rimandato,False,NON DECEDUTO
2662632,Pedone,1966,F,Rimandato,False,NON DECEDUTO
2657782,Pedone,1954,F,Rifiuta cure immediate,False,NON DECEDUTO
2667634,Pedone,1961,M,Rimandato,False,NON DECEDUTO
2677875,Pedone,1964,F,Ricoverato,False,NON DECEDUTO
2697862,Pedone,0,F,Rifiuta cure immediate,False,NON DECEDUTO
2685642,Pedone,1957,M,Ricoverato,False,NON DECEDUTO
2701566,Pedone,1984,F,Rimandato,False,NON DECEDUTO
2698194,Pedone,0,M,Rimandato,False,NON DECEDUTO
2700676,Pedone,1955,F,Rimandato,False,NON DECEDUTO
2704733,Pedone,0,F,Rimandato,False,NON DECEDUTO
2709058,Pedone,0,M,Rimandato,False,NON DECEDUTO
2706694,Pedone,2002,F,Rimandato,False,NON DECEDUTO
2659593,Pedone,1997,M,Rimandato,False,NON DECEDUTO
2664340,Pedone,1996,M,Rimandato,False,NON DECEDUTO
2687926,Pedone,1983,M,Rimandato,False,NON DECEDUTO
2687066,Pedone,1997,M,Rimandato,False,NON DECEDUTO
2694864,Pedone,0,M,Rimandato,False,NON DECEDUTO
2689828,Pedone,1988,F,Rimandato,False,NON DECEDUTO
2657891,Pedone,2004,M,Rimandato,False,NON DECEDUTO
2652342,Pedone,1972,M,Rimandato,False,NON DECEDUTO
2686824,Pedone,1964,F,Rimandato,False,NON DECEDUTO
2643728,Pedone,1953,F,Rimandato,False,NON DECEDUTO
2649123,Pedone,1962,M,Rimandato,False,NON DECEDUTO
2654321,Pedone,1977,F,Rifiuta cure immediate,False,NON DECEDUTO
2655307,Pedone,1929,M,Rimandato,False,NON DECEDUTO
2655396,Pedone,0,F,Rimandato,False,NON DECEDUTO
2655527,Pedone,0,M,Rimandato,False,NON DECEDUTO
2667092,Pedone,1939,M,Ricoverato,False,NON DECEDUTO
2667092,Pedone,1937,F,Ricoverato,False,NON DECEDUTO
2667400,Pedone,1998,M,Rimandato,False,NON DECEDUTO
2676204,Pedone,1936,M,Rimandato,False,NON DECEDUTO
2682054,Pedone,1970,F,Rimandato,False,NON DECEDUTO
2677875,Pedone,1938,F,Deceduto durante prime cure,True,
2648169,Pedone,1940,F,Illeso,False,
2667669,Pedone,2003,F,Illeso,False,
2705666,Pedone,1966,M,Illeso,False,
2670972,Pedone,2003,F,Illeso,False,
2665452,Pedone,1951,F,Illeso,False,
2690133,Pedone,1953,F,Illeso,False,
2710803,Pedone,1957,M,Illeso,False,
2681802,Pedone,1947,M,Rimandato,False,NON DECEDUTO
2640806,Pedone,1948,M,Rimandato,False,NON DECEDUTO
2656915,Pedone,1983,M,Rimandato,False,NON DECEDUTO
2662088,Pedone,1975,F,Ricoverato,False,NON DECEDUTO
2654955,Pedone,1984,M,Rimandato,False,NON DECEDUTO
2658195,Pedone,1993,M,Rifiuta cure immediate,False,NON DECEDUTO
2664169,Pedone,0,M,Rimandato,False,NON DECEDUTO
2664352,Pedone,1990,M,Rimandato,False,NON DECEDUTO
2661425,Pedone,1972,F,Prognosi riservata,False,NON DECEDUTO
2645589,Pedone,1940,M,Ricoverato,False,NON DECEDUTO
2675954,Pedone,1964,M,Rimandato,False,NON DECEDUTO
2693805,Pedone,1956,M,Rimandato,False,NON DECEDUTO
2701629,Pedone,1970,M,Rimandato,False,NON DECEDUTO
2702594,Pedone,1964,F,Rimandato,False,NON DECEDUTO
2703080,Pedone,1991,F,Prognosi riservata,False,NON DECEDUTO
2704618,Pedone,1962,M,Ricoverato,False,NON DECEDUTO
2705182,Pedone,1993,F,Ricoverato,False,NON DECEDUTO
2707419,Pedone,1968,M,Ricoverato,False,NON DECEDUTO
2671522,Pedone,1949,M,Rimandato,False,NON DECEDUTO
2680496,Pedone,1993,M,Prognosi riservata,False,NON DECEDUTO
2690059,Pedone,1973,F,Rimandato,False,NON DECEDUTO
2685831,Pedone,1921,F,Rimandato,False,NON DECEDUTO
2690138,Pedone,1969,F,Rimandato,False,NON DECEDUTO
2692917,Pedone,0,M,Rimandato,False,NON DECEDUTO
2695144,Pedone,1944,F,Rimandato,False,NON DECEDUTO
2691377,Pedone,2001,F,Rimandato,False,NON DECEDUTO
2643250,Pedone,1967,M,Rimandato,False,NON DECEDUTO
2714201,Pedone,1995,F,Rimandato,False,NON DECEDUTO
2649498,Pedone,1946,M,Rimandato,False,NON DECEDUTO
2653760,Pedone,1959,M,Rimandato,False,NON DECEDUTO
2653713,Pedone,1930,M,Rimandato,False,NON DECEDUTO
2650625,Pedone,1960,M,Deceduto durante prime cure,True,
2667400,Pedone,1997,M,Rimandato,False,NON DECEDUTO
2680604,Pedone,2002,M,Rimandato,False,NON DECEDUTO
2677464,Pedone,1937,F,Rifiuta cure immediate,False,NON DECEDUTO
2680463,Pedone,1941,F,Ricoverato,False,NON DECEDUTO
2679037,Pedone,1994,F,Rimandato,False,NON DECEDUTO
2677284,Pedone,1957,F,Ricoverato,False,NON DECEDUTO
2681495,Pedone,1959,F,Rimandato,False,NON DECEDUTO
2676169,Pedone,1972,F,Rifiuta cure immediate,False,NON DECEDUTO
2690603,Pedone,1983,M,Illeso,False,
2691387,Pedone,1951,F,Illeso,False,
2681100,Pedone,1968,M,Illeso,False,
2699695,Pedone,1977,M,Illeso,False,
2641421,Pedone,1956,M,Illeso,False,
2677937,Pedone,1974,M,Rimandato,False,NON DECEDUTO
2641495,Pedone,1984,F,Rimandato,False,NON DECEDUTO
2641504,Pedone,1938,M,Ricoverato,False,NON DECEDUTO
2658650,Pedone,1962,F,Rimandato,False,NON DECEDUTO
2659326,Pedone,1945,M,Rimandato,False,NON DECEDUTO
2670438,Pedone,0,F,Ricoverato,False,NON DECEDUTO
2664258,Pedone,2005,M,Rimandato,False,NON DECEDUTO
2671500,Pedone,2001,F,Rimandato,False,NON DECEDUTO
2676922,Pedone,0,F,Rimandato,False,NON DECEDUTO
2676169,Pedone,1929,F,Rifiuta cure immediate,False,NON DECEDUTO
2700110,Pedone,1984,F,Rimandato,False,NON DECEDUTO
2689990,Pedone,1935,M,Rimandato,False,NON DECEDUTO
2700639,Pedone,2000,M,Rimandato,False,NON DECEDUTO
2702230,Pedone,1951,F,Rimandato,False,NON DECEDUTO
2675913,Pedone,1996,M,Rimandato,False,NON DECEDUTO
2667778,Pedone,0,M,Rifiuta cure immediate,False,NON DECEDUTO
2704614,Pedone,1997,F,Rimandato,False,NON DECEDUTO
2655224,Pedone,1943,M,Ricoverato,False,NON DECEDUTO
2668866,Pedone,1960,M,Rimandato,False,NON DECEDUTO
2691578,Pedone,1964,F,Rimandato,False,NON DECEDUTO
2653479,Pedone,1934,M,Rimandato,False,NON DECEDUTO
2690201,Pedone,1946,M,Rimandato,False,NON DECEDUTO
2691752,Pedone,1986,M,Rimandato,False,NON DECEDUTO
2644872,Pedone,1973,F,Rimandato,False,NON DECEDUTO
2645194,Pedone,1964,M,Rimandato,False,NON DECEDUTO
2649231,Pedone,1963,F,Ricoverato,False,NON DECEDUTO
2650016,Pedone,0,F,Rifiuta cure immediate,False,NON DECEDUTO
2714259,Pedone,1994,F,Rimandato,False,NON DECEDUTO
2652753,Pedone,1970,M,Rifiuta cure immediate,False,NON DECEDUTO
2653759,Pedone,1932,M,Rimandato,False,NON DECEDUTO
2649220,Pedone,1931,F,Rimandato,False,NON DECEDUTO
2655881,Pedone,1962,F,Rimandato,False,NON DECEDUTO
2660135,Pedone,1971,M,Rimandato,False,NON DECEDUTO
2677428,Pedone,1975,M,Rimandato,False,NON DECEDUTO
2665709,Pedone,1984,M,Rimandato,False,NON DECEDUTO
2691260,Pedone,1989,M,Illeso,False,
2687363,Pedone,1999,F,Illeso,False,
2707386,Pedone,1981,M,Illeso,False,
2685837,Pedone,1993,F,Illeso,False,
2669262,Pedone,1990,M,Illeso,False,
2681848,Pedone,2002,F,Rimandato,False,NON DECEDUTO
2689293,Pedone,1966,M,Rimandato,False,NON DECEDUTO
2640282,Pedone,1939,M,Rimandato,False,NON DECEDUTO
2640752,Pedone,1988,M,Rimandato,False,NON DECEDUTO
2640782,Pedone,1983,F,Rimandato,False,NON DECEDUTO
2641848,Pedone,1940,F,Rimandato,False,NON DECEDUTO
2641762,Pedone,1946,F,Ricoverato,False,NON DECEDUTO
2656431,Pedone,1980,M,Rifiuta cure immediate,False,NON DECEDUTO
2672468,Pedone,1963,M,Rimandato,False,NON DECEDUTO
2663919,Pedone,1974,F,Rimandato,False,NON DECEDUTO
2661233,Pedone,1987,F,Rimandato,False,NON DECEDUTO
2675198,Pedone,1958,F,Rimandato,False,NON DECEDUTO
2704362,Pedone,0,M,Rimandato,False,NON DECEDUTO
2704436,Pedone,1941,M,Ricoverato,False,NON DECEDUTO
2702748,Pedone,0,F,Rimandato,False,NON DECEDUTO
2709230,Pedone,1946,F,Ricoverato,False,NON DECEDUTO
2708034,Pedone,1973,F,Rimandato,False,NON DECEDUTO
2710806,Pedone,1946,M,Rimandato,False,NON DECEDUTO
2710745,Pedone,1946,M,Rimandato,False,NON DECEDUTO
2711606,Pedone,0,M,Ricoverato,False,NON DECEDUTO
2712468,Pedone,2002,F,Rimandato,False,NON DECEDUTO
2715164,Pedone,0,M,Rifiuta cure immediate,False,NON DECEDUTO
2708228,Pedone,1950,F,Ricoverato,False,NON DECEDUTO
2659689,Pedone,1988,M,Rifiuta cure immediate,False,NON DECEDUTO
2668678,Pedone,1973,M,Rimandato,False,NON DECEDUTO
2665596,Pedone,1941,M,Rimandato,False,NON DECEDUTO
2692379,Pedone,1992,F,Rimandato,False,NON DECEDUTO
2691364,Pedone,1948,M,Rimandato,False,NON DECEDUTO
2686824,Pedone,1929,M,Rimandato,False,NON DECEDUTO
2687622,Pedone,1953,M,Deceduto durante trasporto,True,
2689482,Pedone,1943,M,Deceduto durante prime cure,True,
2690197,Pedone,0,M,Rimandato,False,NON DECEDUTO
2685843,Pedone,2013,M,Ricoverato,False,NON DECEDUTO
2690894,Pedone,0,M,Rimandato,False,NON DECEDUTO
2693349,Pedone,1965,F,Rimandato,False,NON DECEDUTO
2673554,Pedone,1980,F,Rifiuta cure immediate,False,NON DECEDUTO
2695881,Pedone,2006,M,Rimandato,False,NON DECEDUTO
2645886,Pedone,1938,M,Rimandato,False,NON DECEDUTO
2645961,Pedone,1947,F,Rimandato,False,NON DECEDUTO
2649069,Pedone,1968,F,Rimandato,False,NON DECEDUTO
2651342,Pedone,1953,F,Rimandato,False,NON DECEDUTO
2653111,Pedone,1938,F,Rimandato,False,NON DECEDUTO
2658124,Pedone,1993,M,Rimandato,False,NON DECEDUTO
2675856,Pedone,1981,M,Rimandato,False,NON DECEDUTO
2697129,Pedone,2001,M,Illeso,False,
2650524,Pedone,1960,F,Illeso,False,
2701497,Pedone,1997,M,Illeso,False,
2695170,Pedone,1951,F,Illeso,False,
2690633,Pedone,0,M,Illeso,False,
2662619,Pedone,1946,F,Illeso,False,
2709838,Pedone,1931,F,Illeso,False,
2681243,Pedone,1968,M,Rimandato,False,NON DECEDUTO
2641433,Pedone,1950,M,Ricoverato,False,NON DECEDUTO
2656377,Pedone,1945,M,Ricoverato,False,NON DECEDUTO
2655314,Pedone,1993,M,Rimandato,False,NON DECEDUTO
2672791,Pedone,1993,M,Rimandato,False,NON DECEDUTO
2672447,Pedone,1951,F,Rimandato,False,NON DECEDUTO
2640752,Pedone,1989,F,Rimandato,False,NON DECEDUTO
2676922,Pedone,0,F,Rimandato,False,NON DECEDUTO
2701163,Pedone,1955,F,Ricoverato,False,NON DECEDUTO
2703533,Pedone,1951,F,Rimandato,False,NON DECEDUTO
2704408,Pedone,1940,F,Rimandato,False,NON DECEDUTO
2705895,Pedone,1954,F,Rimandato,False,NON DECEDUTO
2706216,Pedone,1987,F,Ricoverato,False,NON DECEDUTO
2694958,Pedone,1992,F,Rimandato,False,NON DECEDUTO
2709719,Pedone,0,M,Deceduto durante prime cure,True,
2712056,Pedone,1976,F,Rimandato,False,NON DECEDUTO
2710855,Pedone,1977,M,Rifiuta cure immediate,False,NON DECEDUTO
2659910,Pedone,1968,M,Rimandato,False,NON DECEDUTO
2660018,Pedone,1990,M,Rimandato,False,NON DECEDUTO
2659597,Pedone,1953,F,Rimandato,False,NON DECEDUTO
2688827,Pedone,1954,F,Rimandato,False,NON DECEDUTO
2688251,Pedone,1990,M,Rifiuta cure immediate,False,NON DECEDUTO
2693349,Pedone,2007,F,Rimandato,False,NON DECEDUTO
2691891,Pedone,1956,F,Ricoverato,False,NON DECEDUTO
2695041,Pedone,2006,M,Rimandato,False,NON DECEDUTO
2694684,Pedone,1982,M,Rimandato,False,NON DECEDUTO
2642012,Pedone,0,M,Prognosi riservata,False,NON DECEDUTO
2649156,Pedone,1974,F,Rimandato,False,NON DECEDUTO
2645491,Pedone,1954,M,Rimandato,False,NON DECEDUTO
2650313,Pedone,1954,F,Rimandato,False,NON DECEDUTO
2712592,Pedone,1993,M,Rifiuta cure immediate,False,NON DECEDUTO
2702230,Pedone,1947,M,Rimandato,False,NON DECEDUTO
2643811,Pedone,1974,F,Rimandato,False,NON DECEDUTO
2651975,Pedone,1979,F,Rifiuta cure immediate,False,NON DECEDUTO
2653405,Pedone,1965,F,Ricoverato,False,NON DECEDUTO
2649447,Pedone,1937,F,Rimandato,False,NON DECEDUTO
2649918,Pedone,1939,M,Rimandato,False,NON DECEDUTO
2677621,Pedone,1963,M,Rimandato,False,NON DECEDUTO
2676060,Pedone,1981,M,Rimandato,False,NON DECEDUTO
2678474,Pedone,1948,F,Rifiuta cure immediate,False,NON DECEDUTO
2707386,Pedone,1982,M,Illeso,False,
2662806,Pedone,1977,M,Illeso,False,
2690062,Pedone,1971,M,Illeso,False,
2670094,Pedone,1989,M,Illeso,False,
2669671,Pedone,1927,F,Rimandato,False,NON DECEDUTO
2670054,Pedone,1944,F,Rimandato,False,NON DECEDUTO
2698980,Pedone,1960,M,Rimandato,False,NON DECEDUTO
2700699,Pedone,1963,F,Rimandato,False,NON DECEDUTO
2704894,Pedone,2014,M,Rimandato,False,NON DECEDUTO
2701017,Pedone,1945,M,Rimandato,False,NON DECEDUTO
2646449,Pedone,1937,F,Rimandato,False,NON DECEDUTO
2641459,Pedone,1947,M,Rimandato,False,NON DECEDUTO
2640775,Pedone,1930,M,Ricoverato,False,NON DECEDUTO
2665241,Pedone,1964,M,Rimandato,False,NON DECEDUTO
2708149,Pedone,1971,F,Rimandato,False,NON DECEDUTO
2695504,Pedone,1946,F,Rimandato,False,NON DECEDUTO
2659872,Pedone,0,M,Rifiuta cure immediate,False,NON DECEDUTO
2653006,Pedone,1990,F,Rimandato,False,NON DECEDUTO
2665596,Pedone,1946,F,Rimandato,False,NON DECEDUTO
2691727,Pedone,1937,M,Rimandato,False,NON DECEDUTO
2686784,Pedone,1988,F,Ricoverato,False,NON DECEDUTO
2688364,Pedone,1951,F,Ricoverato,False,NON DECEDUTO
2694935,Pedone,1953,F,Rimandato,False,NON DECEDUTO
2690879,Pedone,0,F,Rifiuta cure immediate,False,NON DECEDUTO
2695881,Pedone,1947,F,Rimandato,False,NON DECEDUTO
2696439,Pedone,1973,M,Rimandato,False,NON DECEDUTO
2696837,Pedone,1940,M,Rifiuta cure immediate,False,NON DECEDUTO
2642531,Pedone,1970,F,Rimandato,False,NON DECEDUTO
2649059,Pedone,1941,F,Rimandato,False,NON DECEDUTO
2714297,Pedone,1983,F,Rimandato,False,NON DECEDUTO
2658449,Pedone,1975,F,Rimandato,False,NON DECEDUTO
2650618,Pedone,1975,M,Ricoverato,False,NON DECEDUTO
2654931,Pedone,1999,M,Ricoverato,False,NON DECEDUTO
2667370,Pedone,1956,F,Ricoverato,False,NON DECEDUTO
2667405,Pedone,1933,F,Rimandato,False,NON DECEDUTO
2678474,Pedone,1938,F,Rimandato,False,NON DECEDUTO
2681495,Pedone,2001,F,Rimandato,False,NON DECEDUTO
2680029,Pedone,1931,F,Rimandato,False,NON DECEDUTO
2710938,Pedone,1976,F,Illeso,False,
2667799,Pedone,1983,M,Illeso,False,
2708253,Pedone,0,F,Illeso,False,
2659687,Pedone,0,M,Illeso,False,
2707429,Pedone sconosciuto,0,,Illeso,False,
2671229,Pedone,0,F,Illeso,False,
2669953,Pedone,1966,M,Illeso,False,
2695386,Pedone,0,M,Illeso,False,
2711632,Pedone,1942,M,Illeso,False,
2654948,Pedone sconosciuto,0,,Illeso,False,
2682034,Pedone,1946,F,Rimandato,False,NON DECEDUTO
2661758,Pedone,0,F,Rimandato,False,NON DECEDUTO
2662821,Pedone,0,M,Rimandato,False,NON DECEDUTO
2664438,Pedone,1954,F,Rimandato,False,NON DECEDUTO
2672628,Pedone,0,M,Rimandato,False,NON DECEDUTO
2670351,Pedone,0,M,Prognosi riservata,False,NON DECEDUTO
2675870,Pedone,1957,F,Rimandato,False,NON DECEDUTO
2672045,Pedone,1968,F,Rimandato,False,NON DECEDUTO
2699731,Pedone,1939,F,Ricoverato,False,NON DECEDUTO
2703554,Pedone,1959,M,Rimandato,False,NON DECEDUTO
2658752,Pedone,1930,M,Rimandato,False,NON DECEDUTO
2704894,Pedone,2012,M,Rimandato,False,NON DECEDUTO
2707894,Pedone,0,M,Rimandato,False,NON DECEDUTO
2659593,Pedone,1999,F,Rimandato,False,NON DECEDUTO
2664641,Pedone,1937,M,Ricoverato,False,NON DECEDUTO
2669192,Pedone,1977,M,Rimandato,False,NON DECEDUTO
2670201,Pedone,1955,M,Rimandato,False,NON DECEDUTO
2686824,Pedone,1964,M,Rimandato,False,NON DECEDUTO
2686912,Pedone,1968,M,Rimandato,False,NON DECEDUTO
2685920,Pedone,1976,M,Rimandato,False,NON DECEDUTO
2691502,Pedone,1962,M,Rifiuta cure immediate,False,NON DECEDUTO
2690515,Pedone,0,F,Rimandato,False,NON DECEDUTO
2644694,Pedone,1940,F,Ricoverato,False,NON DECEDUTO
2641802,Pedone,1986,M,Rimandato,False,NON DECEDUTO
2647110,Pedone,0,M,Rimandato,False,NON DECEDUTO
2649021,Pedone,1961,F,Rimandato,False,NON DECEDUTO
2714134,Pedone,0,F,Rimandato,False,NON DECEDUTO
2715171,Pedone,1995,M,Rimandato,False,NON DECEDUTO
2676060,Pedone,2007,M,Rimandato,False,NON DECEDUTO
2652207,Pedone,1941,F,Prognosi riservata,False,NON DECEDUTO
2681569,Pedone,1970,F,Rimandato,False,NON DECEDUTO
2649498,Pedone,1947,F,Rimandato,False,NON DECEDUTO
2653673,Pedone,0,M,Prognosi riservata,False,NON DECEDUTO
2659851,Pedone,1962,M,Rifiuta cure immediate,False,NON DECEDUTO
2663889,Pedone,1993,F,Ricoverato,False,NON DECEDUTO
2677348,Pedone,1934,M,Rimandato,False,NON DECEDUTO
2678188,Pedone,1930,F,Rimandato,False,NON DECEDUTO
2683120,Pedone,0,F,Rimandato,False,NON DECEDUTO
2717730,Pedone,1988,M,Illeso,False,
2710714,Pedone,1970,F,Illeso,False,
2656473,Pedone,0,M,Illeso,False,
2695762,Pedone,2003,M,Illeso,False,
2687011,Pedone,1978,M,Illeso,False,
2678068,Pedone,1935,M,Illeso,False,
2654392,Pedone,1976,M,Illeso,False,
2658205,Pedone,1961,M,Illeso,False,
2650452,Pedone,1934,F,Illeso,False,
